ind,test_fold
39104,0
39105,0
39106,1
39107,1
39108,2
39109,1
39110,1
39111,0
39112,1
39113,1
39114,2
39115,1
39116,2
39117,0
39118,2
39119,0
39120,2
39121,0
39122,1
39123,2
39124,1
39125,2
39126,0
39127,1
39128,2
39129,0
39130,2
39131,2
39132,1
39133,0
39134,2
39135,0
39136,2
39137,1
39138,2
39139,1
39140,0
39141,2
39142,0
39143,1
39144,2
39145,2
39146,1
39147,0
39148,2
39149,2
39150,1
39151,2
39152,0
39153,2
39154,0
39155,1
39156,2
39157,1
39158,1
39159,0
39160,0
39161,1
39162,1
39163,2
39164,0
39165,0
39166,1
39167,2
39168,0
39169,1
39170,0
39171,0
39172,2
39173,0
39174,1
39175,2
39176,2
39177,0
39178,0
39179,1
39180,2
39181,2
39182,0
39183,0
39184,2
39185,0
39186,2
39187,2
39188,2
39189,0
39190,0
39191,0
39192,2
39193,0
39194,0
39195,0
39196,2
39197,0
39198,2
39199,2
39200,0
39201,2
39202,1
39203,2
39204,0
39205,2
39206,0
39207,1
39208,2
39209,0
39210,1
39211,1
39212,0
39213,0
39214,0
39215,2
39216,0
39217,2
39218,0
39219,1
39220,0
39221,0
39222,2
39223,1
39224,2
39225,0
39226,2
39227,1
39228,0
39229,1
39230,2
39231,1
39232,2
39233,2
39234,2
39235,1
39236,1
39237,0
39238,2
39239,2
39240,1
39241,0
39242,2
39243,2
39244,0
39245,2
39246,2
39247,0
39248,2
39249,1
39250,0
39251,1
39252,0
39253,2
39254,0
39255,0
39256,1
39257,2
39258,2
39259,0
39260,0
39261,1
39262,0
39263,0
39264,1
39265,0
39266,2
39267,2
39268,0
39269,2
39270,1
39271,2
39272,0
39273,1
39274,2
39275,2
39276,1
39277,2
39278,1
39279,2
39280,2
39281,1
39282,1
39283,0
39284,2
39285,0
39286,1
39287,0
39288,0
39289,2
39290,0
39291,1
39292,0
39293,2
39294,2
39295,2
39296,1
39297,1
39298,2
39299,2
39300,1
39301,0
39302,0
39303,0
39304,0
39305,2
39306,1
39307,1
39308,1
39309,1
39310,0
39311,2
39312,0
39313,2
39314,1
39315,2
39316,2
39317,2
39318,2
39319,1
39320,2
39321,0
39322,2
39323,0
39324,0
39325,0
39326,2
39327,0
39328,2
39329,1
39330,0
39331,1
39332,0
39333,0
39334,2
39335,1
39336,2
39337,1
39338,2
39339,2
39340,0
39341,0
39342,2
39343,0
39344,1
39345,0
39346,2
39347,1
39348,2
39349,0
39350,1
39351,1
39352,1
39353,2
39354,0
39355,1
39356,1
39357,1
39358,2
39359,2
39360,0
39361,2
39362,1
39363,2
39364,0
39365,1
39366,2
39367,2
39368,0
39369,0
39370,0
39371,1
39372,0
39373,1
39374,1
39375,2
39376,0
39377,2
39378,0
39379,0
39380,0
39381,0
39382,1
39383,1
39384,0
39385,1
39386,2
39387,0
39388,1
39389,0
39390,1
39391,1
39392,0
39393,1
39394,2
39395,0
39396,0
39397,2
39398,2
39399,0
39400,0
39401,2
39402,0
39403,1
39404,1
39405,2
39406,2
39407,1
39408,0
39409,0
39410,1
39411,0
39412,1
39413,2
39414,1
39415,0
39416,2
39417,2
39418,2
39419,0
39420,1
39421,2
39422,0
39423,2
39424,2
39425,0
39426,2
39427,1
39428,2
39429,0
39430,0
39431,2
39432,2
39433,0
39434,2
39435,2
39436,0
39437,0
39438,0
39439,0
39440,1
39441,2
39442,2
39443,2
39444,0
39445,0
39446,0
39447,2
39448,0
39449,0
39450,0
39451,0
39452,0
39453,1
39454,0
39455,0
39456,0
39457,1
39458,0
39459,1
39460,0
39461,2
39462,2
39463,1
39464,2
39465,0
39466,1
39467,1
39468,2
39469,2
39470,2
39471,1
39472,0
39473,2
39474,2
39475,0
39476,0
39477,2
39478,2
39479,2
39480,0
39481,2
39482,2
39483,0
39484,0
39485,0
39486,1
39487,2
39488,2
39489,0
39490,2
39491,0
39492,1
39493,2
39494,0
39495,2
39496,2
39497,1
39498,0
39499,0
39500,1
39501,0
39502,1
39503,1
39504,0
39505,0
39506,1
39507,2
39508,2
39509,2
39510,1
39511,2
39512,0
39513,2
39514,0
39515,0
39516,2
39517,1
39518,2
39519,1
39520,1
39521,1
39522,1
39523,1
39524,1
39525,2
39526,2
39527,2
39528,1
39529,0
39530,1
39531,0
39532,1
39533,1
39534,1
39535,2
39536,2
39537,2
39538,2
39539,1
39540,2
39541,2
39542,2
39543,2
39544,1
39545,0
39546,1
39547,0
39548,2
39549,1
39550,2
39551,1
39552,0
39553,1
39554,2
39555,1
39556,2
39557,0
39558,2
39559,2
39560,2
39561,0
39562,0
39563,1
39564,2
39565,2
39566,2
39567,1
39568,0
39569,2
39570,2
39571,1
39572,1
39573,0
39574,1
39575,2
39576,2
39577,0
39578,0
39579,2
39580,2
39581,2
39582,1
39583,2
39584,2
39585,2
39586,2
39587,0
39588,0
39589,1
39590,2
39591,2
39592,0
39593,0
39594,0
39595,1
39596,0
39597,1
39598,1
39599,0
39600,1
39601,2
39602,0
39603,2
39604,2
39605,2
39606,0
39607,1
39608,0
39609,2
39610,1
39611,0
39612,0
39613,1
39614,0
39615,0
39616,0
39617,1
39618,0
39619,1
39620,0
39621,0
39622,0
39623,0
39624,1
39625,0
39626,2
39627,1
39628,2
39629,2
39630,0
39631,2
39632,1
39633,2
39634,2
39635,0
39636,1
39637,1
39638,0
39639,0
39640,0
39641,2
39642,2
39643,0
39644,0
39645,2
39646,1
39647,1
39648,0
39649,2
39650,0
39651,2
39652,0
39653,1
39654,1
39655,0
39656,0
39657,0
39658,0
39659,0
39660,0
39661,2
39662,2
39663,1
39664,0
39665,1
39666,1
39667,2
39668,2
39669,0
39670,0
39671,2
39672,0
39673,0
39674,2
39675,2
39676,1
39677,0
39678,2
39679,0
39680,1
39681,1
39682,1
39683,0
39684,1
39685,1
39686,0
39687,0
39688,1
39689,1
39690,0
39691,1
39692,0
39693,2
39694,0
39695,2
39696,2
39697,1
39698,1
39699,1
39700,2
39701,1
39702,0
39703,2
39704,2
39705,0
39706,1
39707,1
39708,2
39709,0
39710,0
39711,2
39712,1
39713,1
39714,1
39715,1
39716,2
39717,1
39718,1
39719,2
39720,2
39721,0
39722,2
39723,2
39724,1
39725,1
39726,2
39727,1
39728,1
39729,1
39730,2
39731,2
39732,1
39733,2
39734,1
39735,1
39736,2
39737,2
39738,2
39739,1
39740,2
39741,2
39742,1
39743,1
39744,1
39745,2
39746,1
39747,0
39748,0
39749,0
39750,0
39751,1
39752,0
39753,0
39754,1
39755,2
39756,2
39757,2
39758,2
39759,1
39760,0
39761,0
39762,2
39763,2
39764,0
39765,0
39766,1
39767,2
39768,0
39769,0
39770,1
39771,0
39772,0
39773,1
39774,0
39775,1
39776,1
39777,1
39778,1
39779,0
39780,2
39781,2
39782,2
39783,1
39784,2
39785,0
39786,0
39787,2
39788,2
39789,0
39790,1
39791,2
39792,0
39793,2
39794,0
39795,1
39796,1
39797,2
39798,1
39799,1
39800,0
39801,0
39802,2
39803,1
39804,0
39805,2
39806,1
39807,1
39808,0
39809,0
39810,2
39811,2
39812,2
39813,2
39814,0
39815,1
39816,0
39817,0
39818,1
39819,0
39820,1
39821,2
39822,2
39823,1
39824,0
39825,2
39826,2
39827,2
39828,1
39829,1
39830,0
39831,2
39832,0
39833,0
39834,2
39835,0
39836,0
39837,1
39838,0
39839,2
39840,1
39841,1
39842,0
39843,2
39844,1
39845,2
39846,1
39847,0
39848,2
39849,2
39850,1
39851,2
39852,1
39853,2
39854,1
39855,0
39856,2
39857,0
39858,1
39859,1
39860,1
39861,1
39862,1
39863,0
39864,1
39865,1
39866,1
39867,0
39868,1
39869,2
39870,0
39871,0
39872,1
39873,0
39874,1
39875,2
39876,0
39877,1
39878,0
39879,2
39880,0
39881,1
39882,0
39883,0
39884,2
39885,2
39886,0
39887,1
39888,0
39889,0
39890,2
39891,0
39892,1
39893,2
39894,2
39895,1
39896,0
39897,2
39898,1
39899,1
39900,2
39901,2
39902,1
39903,1
39904,0
39905,1
39906,1
39907,1
39908,2
39909,1
39910,1
39911,0
39912,2
39913,1
39914,2
39915,2
39916,0
39917,1
39918,1
39919,0
39920,0
39921,1
39922,0
39923,1
39924,1
39925,0
39926,1
39927,2
39928,1
39929,1
39930,0
39931,1
39932,1
39933,0
39934,2
39935,1
39936,2
39937,2
39938,2
39939,1
39940,1
39941,1
39942,0
39943,2
39944,1
39945,0
39946,1
39947,2
39948,0
39949,1
39950,1
39951,0
39952,0
39953,2
39954,2
39955,1
39956,2
39957,2
39958,1
39959,2
39960,1
39961,1
39962,0
39963,2
39964,0
39965,0
39966,2
39967,2
39968,0
39969,2
39970,1
39971,1
39972,1
39973,0
39974,2
39975,1
39976,0
39977,0
39978,2
39979,2
39980,0
39981,1
39982,0
39983,2
39984,2
39985,1
39986,0
39987,0
39988,0
39989,0
39990,0
39991,1
39992,2
39993,0
39994,0
39995,1
39996,0
39997,2
39998,1
39999,2
40000,1
40001,1
40002,2
40003,0
40004,2
40005,1
40006,2
40007,0
40008,2
40009,1
40010,1
40011,2
40012,1
40013,1
40014,2
40015,0
40016,1
40017,1
40018,1
40019,2
40020,2
40021,2
40022,2
40023,2
40024,2
40025,2
40026,0
40027,1
40028,0
40029,2
40030,1
40031,2
40032,1
40033,1
40034,1
40035,1
40036,0
40037,0
40038,0
40039,1
40040,0
40041,1
40042,2
40043,0
40044,2
40045,0
40046,2
40047,2
40048,2
40049,0
40050,0
40051,0
40052,2
40053,1
40054,2
40055,0
40056,0
40057,2
40058,1
40059,2
40060,0
40061,1
40062,2
40063,1
40064,1
40065,2
40066,2
40067,0
40068,0
40069,0
40070,0
40071,0
40072,0
40073,1
40074,1
40075,2
40076,0
40077,0
40078,2
40079,0
40080,0
40081,2
40082,1
40083,0
40084,1
40085,0
40086,1
40087,0
40088,1
40089,0
40090,2
40091,1
40092,2
40093,1
40094,2
40095,1
40096,1
40097,0
40098,1
40099,0
40100,1
40101,0
40102,2
40103,2
40104,1
40105,0
40106,2
40107,2
40108,2
40109,2
40110,1
40111,1
40112,0
40113,1
40114,2
40115,2
40116,2
40117,2
40118,0
40119,2
40120,1
40121,2
40122,2
40123,1
40124,1
40125,0
40126,1
40127,1
40128,0
40129,0
40130,0
40131,1
40132,2
40133,0
40134,2
40135,1
40136,1
40137,0
40138,1
40139,2
40140,2
40141,2
40142,2
40143,2
40144,2
40145,0
40146,1
40147,2
40148,2
40149,1
40150,1
40151,2
40152,1
40153,1
40154,2
40155,0
40156,1
40157,2
40158,2
40159,1
40160,2
40161,2
40162,1
40163,1
40164,1
40165,1
40166,0
40167,1
40168,0
40169,1
40170,2
40171,2
40172,0
40173,2
40174,0
40175,1
40176,1
40177,0
40178,2
40179,0
40180,0
40181,0
40182,1
40183,1
40184,2
40185,1
40186,1
40187,0
40188,1
40189,1
40190,2
40191,2
40192,2
40193,1
40194,2
40195,2
40196,0
40197,2
40198,0
40199,1
40200,2
40201,0
40202,0
40203,1
40204,1
40205,0
40206,2
40207,0
40208,2
40209,0
40210,1
40211,0
40212,0
40213,1
40214,0
40215,2
40216,0
40217,0
40218,1
40219,1
40220,0
40221,2
40222,2
40223,0
40224,2
40225,1
40226,2
40227,2
40228,0
40229,0
40230,0
40231,2
40232,2
40233,0
40234,1
40235,1
40236,2
40237,0
40238,1
40239,2
40240,0
40241,2
40242,1
40243,2
40244,2
40245,2
40246,1
40247,0
40248,2
40249,2
40250,0
40251,2
40252,1
40253,1
40254,0
40255,1
40256,1
40257,1
40258,2
40259,0
40260,2
40261,1
40262,0
40263,1
40264,1
40265,1
40266,1
40267,1
40268,2
40269,0
40270,2
40271,2
40272,0
40273,0
40274,2
40275,2
40276,0
40277,2
40278,2
40279,0
40280,2
40281,2
40282,0
40283,2
40284,2
40285,2
40286,0
40287,0
40288,2
40289,1
40290,1
40291,1
40292,2
40293,0
40294,0
40295,1
40296,2
40297,1
40298,0
40299,1
40300,2
40301,0
40302,1
40303,2
40304,1
40305,2
40306,2
40307,2
40308,1
40309,1
40310,2
40311,0
40312,2
40313,2
40314,2
40315,1
40316,0
40317,0
40318,0
40319,1
40320,2
40321,0
40322,0
40323,0
40324,0
40325,0
40326,0
40327,1
40328,1
40329,2
40330,0
40331,1
40332,2
40333,1
40334,0
40335,1
40336,2
40337,1
40338,0
40339,1
40340,1
40341,2
40342,0
40343,0
40344,2
40345,2
40346,1
40347,0
40348,0
40349,2
40350,0
40351,1
40352,2
40353,1
40354,0
40355,0
40356,1
40357,1
40358,0
40359,1
40360,1
40361,1
40362,1
40363,0
40364,0
40365,0
40366,2
40367,0
40368,1
40369,2
40370,0
40371,0
40372,2
40373,1
40374,1
40375,1
40376,2
40377,2
40378,1
40379,1
40380,2
40381,2
40382,2
40383,1
40384,2
40385,2
40386,2
40387,1
40388,1
40389,0
40390,2
40391,0
40392,2
40393,2
40394,2
40395,1
40396,0
40397,0
40398,2
40399,2
40400,0
40401,2
40402,1
40403,1
40404,0
40405,2
40406,1
40407,1
40408,0
40409,0
40410,0
40411,0
40412,2
40413,2
40414,1
40415,2
40416,0
40417,0
40418,0
40419,0
40420,2
40421,2
40422,1
40423,2
40424,0
40425,2
40426,0
40427,0
40428,1
40429,1
40430,1
40431,2
40432,2
40433,2
40434,2
40435,2
40436,2
40437,1
40438,1
40439,0
40440,1
40441,1
40442,0
40443,0
40444,0
40445,1
40446,2
40447,2
40448,2
40449,0
40450,2
40451,2
40452,2
40453,0
40454,1
40455,2
40456,1
40457,1
40458,2
40459,2
40460,0
40461,1
40462,2
40463,0
40464,2
40465,2
40466,0
40467,1
40468,1
40469,2
40470,2
40471,0
40472,1
40473,1
40474,1
40475,1
40476,0
40477,1
40478,1
40479,1
40480,0
40481,2
40482,1
40483,2
40484,2
40485,1
40486,1
40487,0
40488,0
40489,2
40490,1
40491,0
40492,0
40493,2
40494,2
40495,1
40496,0
40497,1
40498,0
40499,1
40500,0
40501,1
40502,2
40503,0
40504,1
40505,2
40506,1
40507,2
40508,1
40509,0
40510,1
40511,0
40512,2
40513,2
40514,1
40515,0
40516,1
40517,0
40518,2
40519,0
40520,0
40521,1
40522,1
40523,0
40524,2
40525,1
40526,0
40527,2
40528,0
40529,0
40530,0
40531,2
40532,1
40533,0
40534,0
40535,0
40536,1
40537,1
40538,1
40539,1
40540,2
40541,2
40542,1
40543,2
40544,2
40545,1
40546,0
40547,1
40548,0
40549,0
40550,1
40551,2
40552,2
40553,0
40554,1
40555,0
40556,1
40557,2
40558,2
40559,2
40560,2
40561,0
40562,2
40563,0
40564,1
40565,2
40566,2
40567,1
40568,0
40569,2
40570,1
40571,1
40572,0
40573,0
40574,1
40575,1
40576,2
40577,0
40578,1
40579,1
40580,2
40581,1
40582,1
40583,2
40584,1
40585,1
40586,0
40587,1
40588,2
40589,2
40590,1
40591,1
40592,0
40593,1
40594,0
40595,1
40596,2
40597,0
40598,0
40599,2
40600,2
40601,1
40602,2
40603,1
40604,1
40605,1
40606,1
40607,0
40608,2
40609,2
40610,0
40611,1
40612,1
40613,2
40614,1
40615,2
40616,1
40617,1
40618,2
40619,2
40620,0
40621,2
40622,0
40623,1
40624,1
40625,2
40626,1
40627,2
40628,0
40629,0
40630,0
40631,0
40632,0
40633,1
40634,1
40635,2
40636,1
40637,0
40638,1
40639,2
40640,2
40641,0
40642,2
40643,2
40644,2
40645,2
40646,1
40647,2
40648,2
40649,1
40650,0
40651,0
40652,2
40653,0
40654,2
40655,1
40656,1
40657,0
40658,1
40659,0
40660,0
40661,0
40662,0
40663,2
40664,1
40665,0
40666,0
40667,1
40668,0
40669,1
40670,0
40671,1
40672,2
40673,1
40674,1
40675,1
40676,0
40677,0
40678,1
40679,1
40680,0
40681,0
40682,2
40683,1
40684,2
40685,2
40686,1
40687,1
40688,1
40689,1
40690,1
40691,1
40692,1
40693,2
40694,2
40695,1
40696,2
40697,0
40698,2
40699,1
40700,0
40701,1
40702,1
40703,0
40704,1
40705,1
40706,1
40707,1
40708,2
40709,2
40710,1
40711,1
40712,1
40713,0
40714,1
40715,2
40716,0
40717,1
40718,1
40719,0
40720,0
40721,1
40722,0
40723,1
40724,0
40725,1
40726,1
40727,1
40728,1
40729,2
40730,1
40731,0
40732,2
40733,2
40734,0
40735,1
40736,0
40737,0
40738,2
40739,2
40740,2
40741,2
40742,1
40743,0
40744,2
40745,0
40746,0
40747,0
40748,0
40749,0
40750,2
40751,2
40752,0
40753,1
40754,2
40755,1
40756,0
40757,2
40758,2
40759,2
40760,0
40761,1
40762,2
40763,2
40764,1
40765,2
40766,0
40767,1
40768,2
40769,1
40770,0
40771,0
40772,2
40773,1
40774,0
40775,2
40776,1
40777,2
40778,1
40779,1
40780,2
40781,1
40782,1
40783,1
40784,2
40785,0
40786,1
40787,1
40788,1
40789,2
40790,0
40791,2
40792,1
40793,0
40794,1
40795,2
40796,1
40797,2
40798,2
40799,2
40800,0
40801,2
40802,0
40803,2
40804,2
40805,1
40806,0
40807,2
40808,0
40809,2
40810,0
40811,1
40812,1
40813,0
40814,2
40815,0
40816,0
40817,0
40818,1
40819,0
40820,2
40821,0
40822,1
40823,2
40824,1
40825,0
40826,2
40827,0
40828,2
40829,0
40830,1
40831,0
40832,1
40833,2
40834,1
40835,1
40836,2
40837,2
40838,2
40839,1
40840,2
40841,0
40842,2
40843,2
40844,0
40845,1
40846,2
40847,2
40848,0
40849,1
40850,1
40851,0
40852,2
40853,0
40854,0
40855,2
40856,0
40857,2
40858,1
40859,1
40860,1
40861,0
40862,0
40863,2
40864,0
40865,0
40866,1
40867,0
40868,0
40869,2
40870,0
40871,0
40872,2
40873,1
40874,0
40875,1
40876,0
40877,0
40878,0
40879,0
40880,0
40881,1
40882,0
40883,0
40884,1
40885,2
40886,2
40887,2
40888,1
40889,0
40890,2
40891,0
40892,2
40893,1
40894,0
40895,1
40896,1
40897,1
40898,2
40899,1
40900,0
40901,2
40902,1
40903,2
40904,2
40905,0
40906,1
40907,2
40908,1
40909,0
40910,2
40911,2
40912,1
40913,0
40914,1
40915,2
40916,2
40917,2
40918,2
40919,2
40920,0
40921,1
40922,1
40923,1
40924,0
40925,2
40926,2
40927,2
40928,0
40929,2
40930,0
40931,1
40932,2
40933,1
40934,1
40935,2
40936,0
40937,2
40938,2
40939,1
40940,2
40941,1
40942,0
40943,1
40944,1
40945,1
40946,1
40947,1
40948,1
40949,2
40950,1
40951,2
40952,1
40953,0
40954,2
40955,0
40956,1
40957,0
40958,0
40959,1
40960,1
40961,1
40962,1
40963,0
40964,1
40965,1
40966,1
40967,2
40968,0
40969,0
40970,1
40971,0
40972,2
40973,1
40974,0
40975,2
40976,2
40977,0
40978,2
40979,0
40980,1
40981,0
40982,0
40983,0
40984,1
40985,1
40986,0
40987,1
40988,2
40989,1
40990,1
40991,1
40992,2
40993,1
40994,0
40995,1
40996,1
40997,2
40998,1
40999,1
41000,0
41001,0
41002,2
41003,0
41004,2
41005,0
41006,2
41007,1
41008,1
41009,2
41010,0
41011,1
41012,2
41013,2
41014,0
41015,1
41016,0
41017,1
41018,0
41019,1
41020,2
41021,2
41022,1
41023,2
41024,0
41025,2
41026,2
41027,0
41028,0
41029,2
41030,1
41031,2
41032,0
41033,2
41034,2
41035,1
41036,2
41037,1
41038,2
41039,2
41040,1
41041,2
41042,1
41043,1
41044,1
41045,0
41046,2
41047,1
41048,1
41049,1
41050,1
41051,0
41052,2
41053,0
41054,0
41055,1
41056,2
41057,2
41058,1
41059,1
41060,0
41061,2
41062,2
41063,2
41064,2
41065,0
41066,1
41067,2
41068,0
41069,2
41070,0
41071,0
41072,0
41073,2
41074,2
41075,0
41076,2
41077,1
41078,0
41079,0
41080,2
41081,1
41082,0
41083,2
41084,2
41085,0
41086,1
41087,1
41088,0
41089,2
41090,1
41091,2
41092,2
41093,0
41094,0
41095,2
41096,2
41097,2
41098,1
41099,1
41100,2
41101,2
41102,0
41103,2
41104,2
41105,1
41106,0
41107,0
41108,2
41109,1
41110,2
41111,1
41112,2
41113,2
41114,0
41115,2
41116,0
41117,0
41118,0
41119,2
41120,0
41121,2
41122,1
41123,0
41124,0
41125,1
41126,2
41127,0
41128,1
41129,2
41130,0
41131,0
41132,2
41133,0
41134,2
41135,0
41136,2
41137,1
41138,2
41139,0
41140,2
41141,1
41142,0
41143,0
41144,0
41145,2
41146,0
41147,2
41148,0
41149,2
41150,1
41151,2
41152,2
41153,0
41154,0
41155,0
41156,0
41157,1
41158,2
41159,0
41160,0
41161,2
41162,2
41163,2
41164,1
41165,0
41166,2
41167,0
41168,0
41169,0
41170,2
41171,1
41172,1
41173,1
41174,1
41175,2
41176,2
41177,2
41178,2
41179,1
41180,1
41181,1
41182,0
41183,2
41184,1
41185,1
41186,1
41187,2
41188,1
41189,2
41190,0
41191,2
41192,1
41193,2
41194,1
41195,0
41196,0
41197,0
41198,2
41199,2
41200,2
41201,2
41202,1
41203,0
41204,2
41205,2
41206,2
41207,1
41208,1
41209,1
41210,2
41211,2
41212,1
41213,1
41214,1
41215,0
41216,0
41217,2
41218,1
41219,0
41220,2
41221,2
41222,2
41223,1
41224,0
41225,1
41226,2
41227,1
41228,1
41229,0
41230,1
41231,0
41232,0
41233,0
41234,0
41235,2
41236,1
41237,1
41238,2
41239,2
41240,2
41241,1
41242,2
41243,0
41244,0
41245,0
41246,1
41247,0
41248,1
41249,1
41250,1
41251,2
41252,0
41253,1
41254,2
41255,0
41256,2
41257,0
41258,0
41259,0
41260,0
41261,0
41262,0
41263,2
41264,2
41265,1
41266,0
41267,0
41268,0
41269,0
41270,0
41271,2
41272,2
41273,1
41274,0
41275,2
41276,2
41277,0
41278,0
41279,2
41280,1
41281,0
41282,1
41283,1
41284,0
41285,1
41286,2
41287,1
41288,0
41289,0
41290,1
41291,2
41292,2
41293,2
41294,0
41295,0
41296,2
41297,1
41298,0
41299,1
41300,0
41301,0
41302,1
41303,2
41304,0
41305,2
